运动量,活跃时长,活跃状态,温度,电压,时间
397325,274445,4,3691,3141,2021-11-13 19:35:39
397464,274483,0,3631,3146,2021-11-13 19:40:36
397520,274508,4,3619,3141,2021-11-13 19:45:43
397634,274520,4,3579,3141,2021-11-13 19:50:40
397634,274520,4,3599,3144,2021-11-13 19:55:37
397635,274520,4,3610,3146,2021-11-13 20:00:44
397646,274520,4,3611,3139,2021-11-13 20:08:10
397688,274532,0,3591,3142,2021-11-13 20:13:18
397690,274532,4,3575,3146,2021-11-13 20:18:15
397769,274542,4,3666,3142,2021-11-13 20:23:22
397942,274634,0,3740,3143,2021-11-13 20:28:19
398002,274634,4,3751,3142,2021-11-13 20:33:16
398004,274634,4,3751,3142,2021-11-13 20:38:24
398011,274634,4,3766,3144,2021-11-13 20:43:21
398024,274634,4,3775,3143,2021-11-13 20:48:28
398044,274634,4,3771,3143,2021-11-13 20:53:25
398047,274634,4,3762,3143,2021-11-13 20:58:23
398049,274634,4,3759,3144,2021-11-13 21:03:30
398067,274645,4,3753,3144,2021-11-13 21:08:27
398075,274645,4,3770,3144,2021-11-13 21:15:13
398126,274657,4,3770,3144,2021-11-13 21:21:10
398143,274657,4,3771,3145,2021-11-13 21:26:07
398187,274667,4,3775,3145,2021-11-13 21:31:05
398221,274667,4,3766,3143,2021-11-13 21:36:02
398225,274667,4,3757,3143,2021-11-13 21:41:09
398227,274667,4,3760,3146,2021-11-13 21:46:06
398273,274667,4,3777,3144,2021-11-13 21:53:42
398285,274667,4,3780,3144,2021-11-13 21:58:39
398291,274667,4,3795,3144,2021-11-13 22:03:47
398309,274667,4,3793,3141,2021-11-13 22:08:44
398341,274667,4,3802,3144,2021-11-13 22:13:41
398368,274667,4,3811,3144,2021-11-13 22:18:48
398442,274717,4,3822,3143,2021-11-13 22:23:55
398487,274717,4,3815,3147,2021-11-13 22:28:53
398499,274717,4,3820,3144,2021-11-13 22:33:50
398518,274717,4,3820,3145,2021-11-13 22:39:27
398554,274717,4,3824,3145,2021-11-13 22:46:23
398554,274717,4,3819,3144,2021-11-13 22:51:20
398554,274717,4,3820,3145,2021-11-13 22:56:28
398569,274717,4,3815,3145,2021-11-13 23:01:25
398591,274717,4,3820,3147,2021-11-13 23:06:22
398618,274728,4,3813,3145,2021-11-13 23:11:29
398647,274738,4,3826,3143,2021-11-13 23:16:26
398651,274738,4,3822,3145,2021-11-13 23:21:34
398663,274738,4,3826,3145,2021-11-13 23:26:31
398708,274738,4,3826,3146,2021-11-13 23:31:28
398768,274753,4,3810,3145,2021-11-13 23:36:25
398824,274765,4,3795,3144,2021-11-13 23:41:33
398839,274765,4,3799,3145,2021-11-13 23:46:40
398894,274776,4,3797,3145,2021-11-13 23:51:37
398911,274776,4,3822,3145,2021-11-13 23:56:54
398926,274776,4,3833,3142,2021-11-14 00:01:42
398932,274776,4,3831,3139,2021-11-14 00:06:39
398938,274776,4,3839,3145,2021-11-14 00:11:46
398960,274776,4,3848,3146,2021-11-14 00:16:43
399003,274776,4,3854,3145,2021-11-14 00:21:41
399052,274776,4,3850,3147,2021-11-14 00:26:48
399077,274776,4,3863,3143,2021-11-14 00:32:25
399089,274776,4,3866,3149,2021-11-14 00:37:12
399090,274776,4,3855,3144,2021-11-14 00:44:20
399093,274776,4,3850,3145,2021-11-14 00:49:17
399096,274776,4,3855,3147,2021-11-14 00:54:25
399098,274776,4,3850,3144,2021-11-14 00:59:32
399103,274776,4,3848,3143,2021-11-14 01:04:30
399103,274776,4,3855,3147,2021-11-14 01:09:27
399109,274776,4,3855,3145,2021-11-14 01:14:25
399110,274776,4,3842,3145,2021-11-14 01:19:32
399131,274776,4,3835,3144,2021-11-14 01:24:30
399173,274798,0,3837,3145,2021-11-14 01:29:37
399213,274798,4,3837,3143,2021-11-14 01:34:35
399300,274844,0,3831,3144,2021-11-14 01:39:52
399337,274844,4,3853,3146,2021-11-14 01:55:05
399508,274949,4,3840,3146,2021-11-14 02:02:21
399508,274949,4,3844,3146,2021-11-14 02:07:39
399531,274949,4,3846,3147,2021-11-14 02:14:45
399563,274949,4,3842,3148,2021-11-14 02:19:43
399591,274959,4,3819,3146,2021-11-14 02:25:02
399601,274959,4,3829,3143,2021-11-14 02:29:58
399622,274959,4,3840,3146,2021-11-14 02:34:45
399685,274971,4,3839,3145,2021-11-14 02:40:23
399747,274971,4,3824,3145,2021-11-14 02:45:40
399777,274971,4,3828,3147,2021-11-14 02:53:46
399885,274999,4,3750,3142,2021-11-14 02:59:53
400054,275085,0,3759,3145,2021-11-14 03:04:51
400221,275142,0,3758,3144,2021-11-14 03:09:58
400309,275168,4,3762,3150,2021-11-14 03:14:56
400341,275168,4,3753,3147,2021-11-14 03:19:53
400367,275180,0,3768,3143,2021-11-14 03:25:01
400369,275180,4,3766,3143,2021-11-14 03:29:58
400373,275180,4,3753,3144,2021-11-14 03:35:06
400375,275180,4,3755,3147,2021-11-14 03:40:03
400377,275180,4,3748,3148,2021-11-14 03:45:01
400382,275180,4,3762,3145,2021-11-14 03:50:08
400384,275180,4,3770,3147,2021-11-14 03:55:06
400385,275180,4,3766,3146,2021-11-14 04:00:14
400395,275180,4,3773,3148,2021-11-14 04:05:21
400428,275180,4,3769,3143,2021-11-14 04:10:09
400482,275180,4,3759,3141,2021-11-14 04:15:16
400541,275191,4,3753,3142,2021-11-14 04:20:14
400551,275191,4,3760,3144,2021-11-14 04:25:21
400556,275191,4,3773,3146,2021-11-14 04:30:21
400579,275191,4,3773,3143,2021-11-14 04:35:19
400581,275191,4,3762,3145,2021-11-14 04:40:27
400585,275191,4,3751,3147,2021-11-14 04:45:24
400634,275202,4,3750,3147,2021-11-14 04:50:32
400716,275226,0,3738,3145,2021-11-14 04:55:29
400870,275285,0,3727,3145,2021-11-14 05:00:27
401090,275470,0,3716,3144,2021-11-14 05:05:34
401376,275733,0,3716,3144,2021-11-14 05:10:31
401688,276052,0,3733,3145,2021-11-14 05:15:49
401960,276314,0,3746,3142,2021-11-14 05:20:36
402241,276577,0,3753,3144,2021-11-14 05:25:34
402535,276850,0,3776,3144,2021-11-14 05:30:41
402774,277034,0,3729,3145,2021-11-14 05:35:39
402835,277066,4,3727,3143,2021-11-14 05:41:16
402857,277066,4,3731,3145,2021-11-14 05:48:13
403092,277242,0,3720,3145,2021-11-14 05:53:10
403182,277269,4,3709,3145,2021-11-14 05:58:18
403266,277269,4,3712,3146,2021-11-14 06:03:15
403524,277434,0,3597,3147,2021-11-14 06:08:33
403634,277484,0,3588,3145,2021-11-14 06:13:20
403774,277521,4,3613,3144,2021-11-14 06:18:57
403925,277596,0,3572,3146,2021-11-14 06:25:24
404205,277840,0,3635,3146,2021-11-14 06:30:42
404392,277963,4,3548,3144,2021-11-14 06:37:58
404480,277978,4,3640,3146,2021-11-14 06:42:55
404546,277996,0,3684,3146,2021-11-14 06:47:53
404773,278155,0,3657,3148,2021-11-14 06:53:00
404876,278204,4,3597,3148,2021-11-14 06:57:58
404907,278204,4,3606,3145,2021-11-14 07:03:25
405053,278236,4,3566,3146,2021-11-14 07:10:32
405141,278246,4,3567,3145,2021-11-14 07:15:49
405215,278258,4,3550,3145,2021-11-14 07:20:37
405231,278258,4,3539,3145,2021-11-14 07:25:34
405250,278258,4,3550,3144,2021-11-14 07:30:42
405277,278269,4,3539,3143,2021-11-14 07:35:29
405420,278304,0,3532,3143,2021-11-14 07:40:47
405582,278394,0,3606,3141,2021-11-14 07:45:44
405712,278405,4,3560,3144,2021-11-14 07:50:42
405774,278417,0,3555,3142,2021-11-14 07:55:49
405848,278434,0,3512,3144,2021-11-14 08:00:47
405968,278462,4,3510,3142,2021-11-14 08:05:54
406022,278462,4,3544,3144,2021-11-14 08:11:02
406109,278473,4,3555,3143,2021-11-14 08:15:59
406122,278473,4,3557,3144,2021-11-14 08:20:57
406128,278473,4,3525,3146,2021-11-14 08:26:24
406139,278473,4,3523,3145,2021-11-14 08:33:30
406162,278473,4,3516,3144,2021-11-14 08:38:28
406234,278515,4,3651,3145,2021-11-14 08:43:55
406296,278515,4,3655,3142,2021-11-14 08:48:43
406342,278527,4,3703,3145,2021-11-14 08:53:40
406391,278527,4,3731,3144,2021-11-14 09:01:36
406396,278527,4,3740,3142,2021-11-14 09:06:34
406396,278527,4,3762,3145,2021-11-14 09:11:21
406402,278527,4,3764,3143,2021-11-14 09:16:09
406445,278527,4,3725,3145,2021-11-14 09:21:16
406481,278527,4,3753,3141,2021-11-14 09:27:43
406560,278527,4,3716,3144,2021-11-14 09:33:40
406594,278527,4,3727,3145,2021-11-14 09:40:27
406620,278527,4,3714,3147,2021-11-14 09:45:14
406663,278527,4,3733,3146,2021-11-14 09:58:48
406691,278527,4,3748,3143,2021-11-14 10:05:34
406697,278527,4,3740,3145,2021-11-14 10:10:42
406713,278527,4,3748,3143,2021-11-14 10:18:58
406732,278527,4,3723,3146,2021-11-14 10:25:24
406757,278527,4,3744,3146,2021-11-14 10:30:22
406776,278527,4,3750,3147,2021-11-14 10:35:39
406783,278527,4,3750,3146,2021-11-14 10:40:27
406786,278527,4,3748,3145,2021-11-14 10:45:35
406791,278527,4,3751,3141,2021-11-14 10:51:02
406791,278527,4,3748,3146,2021-11-14 10:59:18
406793,278527,4,3751,3147,2021-11-14 11:04:05
406799,278527,4,3751,3143,2021-11-14 11:11:02
406880,278540,4,3737,3143,2021-11-14 11:18:08
406958,278554,4,3698,3144,2021-11-14 11:23:06
407015,278554,4,3667,3144,2021-11-14 11:28:03
407149,278605,0,3619,3144,2021-11-14 11:33:11
407211,278605,4,3554,3145,2021-11-14 11:46:34
408558,279445,4,3523,3143,2021-11-14 12:29:23
409101,279669,4,3559,3146,2021-11-14 13:02:34
409257,279703,4,3584,3141,2021-11-14 13:12:41
409308,279703,4,3544,3147,2021-11-14 13:18:00
409554,279812,0,3456,3145,2021-11-14 13:25:48
410140,280388,0,3489,3141,2021-11-14 13:35:55
411034,281202,0,3517,3140,2021-11-14 13:52:01
412126,281769,4,3483,3142,2021-11-14 14:18:24
412987,282193,4,3476,3144,2021-11-14 14:39:48
413711,282680,0,3451,3144,2021-11-14 14:57:43
414108,282750,0,3505,3141,2021-11-14 15:17:58
414453,282927,4,3499,3142,2021-11-14 15:30:25
414758,283134,4,3503,3142,2021-11-14 15:37:43
415118,283456,4,3496,3142,2021-11-14 15:45:31
415503,283759,0,3501,3140,2021-11-14 15:53:18
415867,283926,4,3476,3140,2021-11-14 16:15:03
416153,284029,4,3567,3144,2021-11-14 16:29:39
416524,284281,4,3530,3140,2021-11-14 16:41:46
419924,286761,4,3439,3142,2021-11-14 19:48:07
420115,286795,4,3440,3139,2021-11-14 20:31:15
420478,286827,4,3506,3138,2021-11-14 21:35:18
420486,286827,4,3523,3141,2021-11-14 21:41:46
420499,286827,4,3530,3139,2021-11-14 21:53:43
420646,286827,4,3702,3141,2021-11-14 22:21:06
420646,286827,4,3700,3140,2021-11-14 22:27:04
420957,286827,4,3751,3139,2021-11-14 23:40:25
421221,286856,4,3750,3142,2021-11-15 01:24:20
421628,286933,4,3653,3143,2021-11-15 03:59:35
421787,286960,4,3542,3142,2021-11-15 04:31:05
422361,287262,4,3501,3144,2021-11-15 05:12:10
425029,289351,4,3449,3142,2021-11-15 06:47:31
426325,289843,4,3411,3140,2021-11-15 07:24:58
426711,290089,4,3440,3142,2021-11-15 07:35:21
427391,290583,0,3582,3137,2021-11-15 07:54:00
427446,290594,4,3595,3139,2021-11-15 08:02:45
427780,290696,0,3510,3140,2021-11-15 08:20:24
429426,291243,0,3470,3143,2021-11-15 11:25:49
429983,291512,4,3494,3140,2021-11-15 12:12:00
430304,291605,4,3492,3143,2021-11-15 12:40:17
432737,293333,0,3388,3144,2021-11-15 13:47:37
433033,293447,0,3474,3139,2021-11-15 13:57:22
433252,293494,4,3595,3138,2021-11-15 14:09:07
434037,293822,4,3600,3142,2021-11-15 14:40:33
434734,294461,4,3206,3137,2021-11-15 14:52:58
435010,294705,0,3294,3139,2021-11-15 14:58:06
435256,294863,0,3409,3140,2021-11-15 15:03:04
435436,294956,0,3478,3138,2021-11-15 15:08:31
435550,294980,4,3556,3137,2021-11-15 15:15:38
435721,295034,4,3619,3139,2021-11-15 15:20:56
435779,295034,4,3624,3139,2021-11-15 15:25:44
435845,295047,0,3557,3144,2021-11-15 15:31:01
436097,295277,0,3571,3143,2021-11-15 15:35:49
436346,295466,4,3440,3142,2021-11-15 15:40:47
436603,295647,0,3400,3140,2021-11-15 15:45:45
436867,295849,0,3597,3137,2021-11-15 15:50:53
437120,296024,0,3497,3139,2021-11-15 15:55:51
437211,296065,4,3480,3142,2021-11-15 16:02:18
437331,296095,4,3449,3140,2021-11-15 16:08:25
437350,296095,4,3450,3138,2021-11-15 16:13:33
437460,296130,0,3447,3136,2021-11-15 16:18:31
437645,296218,0,3503,3138,2021-11-15 16:23:28
437848,296307,4,3456,3139,2021-11-15 16:28:36
438004,296386,0,3452,3137,2021-11-15 16:33:34
438084,296386,4,3485,3137,2021-11-15 16:39:11
438085,296386,4,3467,3138,2021-11-15 16:44:29
438108,296386,4,3447,3138,2021-11-15 16:51:06
438129,296386,4,3440,3136,2021-11-15 16:56:14
438312,296423,4,3440,3140,2021-11-15 17:01:21
438529,296495,0,3430,3139,2021-11-15 17:06:49
438556,296495,4,3443,3141,2021-11-15 17:13:46
438562,296495,4,3436,3136,2021-11-15 17:18:54
438578,296495,4,3424,3140,2021-11-15 17:23:51
438612,296516,0,3445,3137,2021-11-15 17:28:49
438790,296567,0,3480,3139,2021-11-15 17:33:57
438832,296593,4,3434,3138,2021-11-15 17:39:54
438844,296593,4,3427,3138,2021-11-15 17:46:31
438848,296593,4,3481,3139,2021-11-15 17:51:29
438997,296648,4,3451,3137,2021-11-15 17:56:27
439004,296648,4,3417,3142,2021-11-15 18:01:34
439021,296648,4,3396,3138,2021-11-15 18:06:32
439027,296648,4,3391,3137,2021-11-15 18:11:40
439032,296648,4,3405,3136,2021-11-15 18:16:38
439046,296648,4,3413,3137,2021-11-15 18:21:45
439063,296658,4,3413,3136,2021-11-15 18:26:43
439095,296658,4,3483,3142,2021-11-15 18:31:31
439102,296669,4,3451,3136,2021-11-15 18:36:39
439118,296669,4,3429,3139,2021-11-15 18:41:47
439304,296732,0,3386,3139,2021-11-15 18:46:45
439422,296753,4,3368,3139,2021-11-15 18:51:52
439423,296753,4,3369,3138,2021-11-15 18:56:50
439429,296753,4,3344,3138,2021-11-15 19:01:49
439453,296753,4,3342,3137,2021-11-15 19:07:06
439499,296766,4,3345,3138,2021-11-15 19:12:03
439548,296766,4,3348,3140,2021-11-15 19:18:11
439556,296766,4,3337,3139,2021-11-15 19:24:08
439564,296766,4,3311,3138,2021-11-15 19:29:36
439576,296766,4,3303,3137,2021-11-15 19:34:34
439588,296766,4,3308,3136,2021-11-15 19:40:01
439601,296766,4,3286,3138,2021-11-15 19:46:19
439618,296766,4,3277,3143,2021-11-15 19:51:06
439631,296766,4,3276,3134,2021-11-15 19:57:04
439639,296766,4,3249,3136,2021-11-15 20:02:12
439649,296766,4,3232,3136,2021-11-15 20:07:09
439659,296766,4,3239,3136,2021-11-15 20:12:07
439670,296766,4,3238,3133,2021-11-15 20:17:15
439703,296766,4,3241,3132,2021-11-15 20:22:13
439837,296806,4,3248,3138,2021-11-15 20:27:21
439858,296806,4,3289,3134,2021-11-15 20:32:38
439859,296806,4,3302,3136,2021-11-15 20:39:55
439888,296816,0,3307,3136,2021-11-15 20:45:03
439907,296816,4,3325,3139,2021-11-15 20:50:01
439907,296816,4,3339,3138,2021-11-15 20:54:59
439949,296816,4,3327,3137,2021-11-15 21:00:06
439985,296816,4,3366,3136,2021-11-15 21:05:04
439998,296816,4,3421,3136,2021-11-15 21:10:12
440144,296885,0,3409,3136,2021-11-15 21:15:10
440328,296984,0,3338,3136,2021-11-15 21:20:17
440333,296984,4,3341,3137,2021-11-15 21:25:05
440334,296984,4,3317,3137,2021-11-15 21:30:13
440340,296984,4,3305,3136,2021-11-15 21:36:30
440351,296984,4,3296,3136,2021-11-15 21:42:37
440382,296984,4,3299,3141,2021-11-15 21:47:45
440423,296984,4,3312,3136,2021-11-15 21:52:43
440424,296984,4,3355,3136,2021-11-15 21:57:50
440430,296984,4,3375,3137,2021-11-15 22:02:48
440437,296984,4,3393,3139,2021-11-15 22:07:46
440438,296984,4,3350,3137,2021-11-15 22:12:54
440443,296984,4,3329,3133,2021-11-15 22:17:52
440450,296984,4,3302,3135,2021-11-15 22:23:09
440486,296984,4,3330,3136,2021-11-15 22:27:57
440493,296984,4,3348,3136,2021-11-15 22:32:55
440603,297005,4,3376,3136,2021-11-15 22:38:03
440683,297042,4,3364,3135,2021-11-15 22:43:00
440684,297042,4,3339,3133,2021-11-15 22:47:58
440712,297042,4,3330,3135,2021-11-15 22:53:16
440714,297042,4,3339,3134,2021-11-15 22:58:04
440718,297042,4,3333,3136,2021-11-15 23:03:31
440779,297053,4,3335,3135,2021-11-15 23:10:38
440862,297053,4,3312,3135,2021-11-15 23:15:36
440866,297053,4,3332,3136,2021-11-15 23:20:44
440893,297053,4,3371,3136,2021-11-15 23:26:21
440935,297053,4,3427,3138,2021-11-15 23:33:28
441018,297082,4,3450,3135,2021-11-15 23:39:06
441048,297082,4,3469,3137,2021-11-15 23:44:03
441071,297082,4,3470,3138,2021-11-15 23:50:50
441086,297082,4,3450,3137,2021-11-15 23:55:48
441102,297082,4,3443,3134,2021-11-16 00:00:56
441191,297092,4,3429,3136,2021-11-16 00:06:23
441209,297092,4,3382,3134,2021-11-16 00:14:20
441218,297092,4,3360,3134,2021-11-16 00:20:59
441355,297126,4,3371,3136,2021-11-16 00:25:57
441474,297151,4,3364,3139,2021-11-16 00:32:05
441482,297151,4,3356,3133,2021-11-16 00:38:43
441505,297151,4,3343,3135,2021-11-16 00:43:31
441519,297151,4,3323,3136,2021-11-16 00:48:30
441587,297168,4,3328,3136,2021-11-16 00:53:28
441591,297168,4,3339,3133,2021-11-16 00:58:36
441624,297168,4,3342,3136,2021-11-16 01:03:35
441629,297168,4,3373,3136,2021-11-16 01:09:03
441697,297168,4,3371,3135,2021-11-16 01:16:10
441698,297168,4,3362,3134,2021-11-16 01:21:09
441701,297168,4,3344,3133,2021-11-16 01:26:07
441719,297168,4,3389,3135,2021-11-16 01:31:15
441729,297168,4,3474,3134,2021-11-16 01:36:04
441745,297168,4,3389,3134,2021-11-16 01:41:12
441754,297168,4,3438,3134,2021-11-16 01:46:11
441763,297168,4,3389,3136,2021-11-16 01:51:09
441779,297168,4,3377,3133,2021-11-16 01:56:37
441792,297168,4,3427,3135,2021-11-16 02:03:55
441820,297168,4,3388,3136,2021-11-16 02:08:43
441829,297168,4,3403,3134,2021-11-16 02:13:41
441838,297168,4,3470,3135,2021-11-16 02:18:40
441838,297168,4,3501,3138,2021-11-16 02:23:48
441844,297168,4,3480,3136,2021-11-16 02:29:36
441869,297168,4,3474,3136,2021-11-16 02:36:14
441903,297168,4,3546,3135,2021-11-16 02:44:01
441905,297168,4,3526,3136,2021-11-16 02:48:50
441907,297168,4,3520,3138,2021-11-16 02:53:48
441909,297168,4,3517,3137,2021-11-16 03:00:46
441912,297168,4,3520,3136,2021-11-16 03:05:34
441928,297168,4,3488,3136,2021-11-16 03:11:52
441928,297168,4,3485,3136,2021-11-16 03:17:11
441935,297168,4,3501,3135,2021-11-16 03:21:59
441949,297168,4,3484,3132,2021-11-16 03:30:16
442068,297191,4,3421,3133,2021-11-16 03:36:44
442232,297255,4,3362,3136,2021-11-16 03:43:52
442245,297255,4,3346,3132,2021-11-16 03:48:50
442251,297255,4,3338,3138,2021-11-16 03:53:48
442253,297255,4,3317,3135,2021-11-16 03:58:57
442288,297255,4,3314,3137,2021-11-16 04:03:55
442332,297271,4,3289,3134,2021-11-16 04:08:53
442332,297271,4,3280,3134,2021-11-16 04:13:52
442349,297271,4,3259,3133,2021-11-16 04:18:50
442353,297271,4,3273,3132,2021-11-16 04:24:08
442463,297330,0,3263,3137,2021-11-16 04:28:57
442626,297376,0,3261,3131,2021-11-16 04:34:15
442759,297405,0,3265,3132,2021-11-16 04:39:03
442794,297405,4,3258,3135,2021-11-16 04:43:52
442835,297422,0,3277,3131,2021-11-16 04:49:00
442981,297471,4,3233,3133,2021-11-16 04:53:58
443030,297471,4,3228,3135,2021-11-16 04:58:57
443031,297471,4,3236,3134,2021-11-16 05:03:55
443056,297471,4,3241,3129,2021-11-16 05:08:53
443069,297471,4,3250,3133,2021-11-16 05:14:51
443091,297471,4,3262,3133,2021-11-16 05:21:29
443093,297471,4,3270,3135,2021-11-16 05:26:28
443178,297510,0,3250,3133,2021-11-16 05:31:36
443262,297543,0,3243,3132,2021-11-16 05:36:35
443438,297609,4,3207,3131,2021-11-16 05:41:33
443542,297609,4,3214,3133,2021-11-16 05:46:41
443665,297640,0,3222,3133,2021-11-16 05:51:30
443803,297702,4,3240,3132,2021-11-16 05:56:28
443805,297702,4,3227,3132,2021-11-16 06:02:16
443842,297702,4,3227,3133,2021-11-16 06:09:04
443993,297755,0,3250,3134,2021-11-16 06:14:02
444013,297770,4,3253,3136,2021-11-16 06:19:01
444025,297770,4,3241,3135,2021-11-16 06:24:09
444181,297900,0,3226,3131,2021-11-16 06:29:17
444418,298080,0,3229,3131,2021-11-16 06:34:06
444694,298343,0,3189,3134,2021-11-16 06:39:04
444937,298512,0,3179,3133,2021-11-16 06:44:12
445148,298629,0,3209,3131,2021-11-16 06:49:21
445416,298860,0,3184,3131,2021-11-16 06:54:19
445694,299124,0,3157,3130,2021-11-16 06:59:07
445991,299420,0,3160,3129,2021-11-16 07:04:06
446297,299727,0,3132,3131,2021-11-16 07:09:14
446604,300019,0,3144,3129,2021-11-16 07:14:32
446819,300158,0,3202,3133,2021-11-16 07:19:21
447058,300320,0,3183,3131,2021-11-16 07:24:09
447328,300534,0,3203,3131,2021-11-16 07:29:37
447532,300635,0,3210,3132,2021-11-16 07:34:46
447852,300860,0,3165,3130,2021-11-16 07:41:43
448047,300924,0,3143,3128,2021-11-16 07:47:02
448302,301077,4,3134,3131,2021-11-16 07:54:09
448542,301239,0,3095,3132,2021-11-16 07:59:18
448768,301347,0,3102,3135,2021-11-16 08:04:26
448939,301382,4,3184,3133,2021-11-16 08:09:14
449103,301397,4,3191,3132,2021-11-16 08:14:13
449211,301423,4,3175,3128,2021-11-16 08:19:11
449428,301506,0,3212,3129,2021-11-16 08:24:19
449627,301591,4,3202,3131,2021-11-16 08:29:18
449671,301607,4,3160,3131,2021-11-16 08:34:16
449685,301607,4,3168,3131,2021-11-16 08:39:14
449689,301607,4,3147,3135,2021-11-16 08:44:53
449996,301827,0,3148,3132,2021-11-16 08:52:10
450074,301837,4,3134,3130,2021-11-16 08:59:28
450082,301837,4,3132,3128,2021-11-16 09:04:16
450082,301837,4,3150,3131,2021-11-16 09:09:15
450088,301837,4,3148,3131,2021-11-16 09:14:23
450188,301848,4,3149,3131,2021-11-16 09:19:21
450188,301848,4,3151,3129,2021-11-16 09:24:20
450191,301848,4,3150,3131,2021-11-16 09:29:28
450343,301917,0,3140,3128,2021-11-16 09:34:16
450359,301917,4,3140,3132,2021-11-16 09:39:25
450361,301917,4,3134,3131,2021-11-16 09:44:23
450363,301917,4,3138,3131,2021-11-16 09:49:21
450365,301917,4,3138,3133,2021-11-16 09:54:20
450395,301917,4,3130,3132,2021-11-16 09:59:18
450528,301927,4,3161,3133,2021-11-16 10:04:26
450528,301927,4,3146,3126,2021-11-16 10:09:25
450535,301927,4,3142,3129,2021-11-16 10:14:23
450562,301927,4,3134,3131,2021-11-16 10:19:21
450698,301969,0,3124,3134,2021-11-16 10:25:19
450707,301969,4,3164,3127,2021-11-16 10:32:27
450716,301969,4,3196,3127,2021-11-16 10:39:55
450739,301969,4,3210,3131,2021-11-16 10:45:33
450848,301983,0,3180,3129,2021-11-16 10:52:21
450893,301986,4,3162,3129,2021-11-16 10:59:48
450937,301986,4,3152,3130,2021-11-16 11:07:16
450945,301986,4,3153,3135,2021-11-16 11:12:04
451095,302040,4,3232,3131,2021-11-16 11:17:02
451218,302040,4,3225,3130,2021-11-16 11:22:01
451324,302056,0,3114,3129,2021-11-16 11:27:19
451351,302056,4,3072,3127,2021-11-16 11:32:37
451565,302160,0,3058,3125,2021-11-16 11:37:46
451751,302225,0,3069,3129,2021-11-16 11:42:54
452006,302379,0,3059,3127,2021-11-16 11:49:32
452011,302379,4,3095,3128,2021-11-16 11:54:40
452017,302379,4,3117,3128,2021-11-16 11:59:38
452021,302379,4,3131,3131,2021-11-16 12:04:56
452139,302401,4,3117,3130,2021-11-16 12:09:45
452371,302561,0,3108,3132,2021-11-16 12:14:33
452599,302717,0,3074,3128,2021-11-16 12:19:41
452777,302778,4,3085,3132,2021-11-16 12:24:48
452788,302778,4,3099,3130,2021-11-16 12:29:35
452790,302778,4,3107,3128,2021-11-16 12:34:51
452827,302778,4,3106,3128,2021-11-16 12:39:38
452935,302811,4,3125,3131,2021-11-16 12:44:54
452940,302811,4,3132,3128,2021-11-16 12:49:41
452989,302811,4,3148,3127,2021-11-16 12:54:37
453110,302836,4,3135,3134,2021-11-16 12:59:54
453357,303014,0,3100,3130,2021-11-16 13:04:41
453665,303322,0,3019,3129,2021-11-16 13:09:47
453985,303642,0,3029,3127,2021-11-16 13:15:03
454378,303951,0,3047,3128,2021-11-16 13:22:18
454529,303997,4,3033,3131,2021-11-16 13:27:15
454731,304060,0,3047,3131,2021-11-16 13:32:21
455001,304276,0,3097,3129,2021-11-16 13:37:28
455096,304296,4,3113,3127,2021-11-16 13:42:34
455102,304296,4,3119,3128,2021-11-16 13:47:31
455105,304296,4,3160,3130,2021-11-16 13:52:18
455254,304372,0,3145,3127,2021-11-16 13:57:14
455502,304551,0,3149,3133,2021-11-16 14:02:21
455684,304606,4,3151,3128,2021-11-16 14:07:17
455946,304788,0,3159,3126,2021-11-16 14:12:24
456076,304815,0,3152,3130,2021-11-16 14:17:20
456080,304815,4,3133,3126,2021-11-16 14:22:17
456085,304815,4,3113,3128,2021-11-16 14:27:43
456266,304908,4,3122,3127,2021-11-16 14:34:48
456266,304908,4,3119,3128,2021-11-16 14:39:55
456287,304908,4,3113,3126,2021-11-16 14:45:01
456462,304969,0,3124,3127,2021-11-16 14:50:18
456855,305312,0,3070,3129,2021-11-16 14:57:23
457036,305385,0,3077,3129,2021-11-16 15:02:29
457273,305524,0,3120,3129,2021-11-16 15:07:36
457475,305591,4,3173,3127,2021-11-16 15:13:22
457584,305618,4,3214,3131,2021-11-16 15:21:36
457593,305618,4,3212,3127,2021-11-16 15:27:32
457619,305618,4,3225,3129,2021-11-16 15:32:29
457826,305677,4,3223,3127,2021-11-16 15:38:05
457957,305688,0,3219,3127,2021-11-16 15:42:52
458042,305703,4,3243,3127,2021-11-16 15:47:39
458228,305773,4,3248,3127,2021-11-16 15:52:45
458392,305794,4,3251,3128,2021-11-16 15:57:32
458614,305889,0,3200,3129,2021-11-16 16:02:49
458746,305977,4,3168,3131,2021-11-16 16:07:35
458750,305977,4,3176,3129,2021-11-16 16:12:32
458754,305977,4,3178,3130,2021-11-16 16:17:48
458759,305977,4,3155,3129,2021-11-16 16:22:55
458783,305977,4,3160,3127,2021-11-16 16:28:02
458785,305977,4,3157,3127,2021-11-16 16:32:58
458821,305977,4,3207,3129,2021-11-16 16:37:45
458880,305977,4,3192,3128,2021-11-16 16:42:42
458882,305977,4,3209,3127,2021-11-16 16:48:18
458931,305977,4,3213,3130,2021-11-16 16:55:13
458931,305977,4,3247,3130,2021-11-16 17:00:29
458957,305989,4,3270,3129,2021-11-16 17:05:16
458963,305989,4,3271,3128,2021-11-16 17:10:13
458966,305989,4,3296,3129,2021-11-16 17:15:19
